Version 4
SHEET 1 3688 680
WIRE 2320 176 2320 16
WIRE 2448 176 2320 176
WIRE 576 192 576 144
WIRE 576 192 480 192
WIRE 624 192 576 192
WIRE 816 192 816 48
WIRE 816 192 752 192
WIRE 864 192 816 192
WIRE 912 192 864 192
WIRE 992 192 992 32
WIRE 1120 192 992 192
WIRE 2000 192 1952 192
WIRE 3040 192 2512 192
WIRE 3104 192 3104 16
WIRE 3104 192 3040 192
WIRE -160 208 -160 176
WIRE 416 208 384 208
WIRE 624 208 624 192
WIRE 688 208 624 208
WIRE 1776 208 1776 32
WIRE 1776 208 1184 208
WIRE 1824 208 1824 160
WIRE 1824 208 1776 208
WIRE 2448 208 2368 208
WIRE -304 224 -304 176
WIRE 96 224 96 176
WIRE 1120 224 1040 224
WIRE 448 240 448 224
WIRE 2032 240 2032 208
WIRE 448 256 448 240
WIRE 720 256 720 224
WIRE 1952 256 1952 192
WIRE 2032 256 2032 240
WIRE 2480 256 2480 224
WIRE 720 272 720 256
WIRE 1152 272 1152 240
WIRE 2480 272 2480 256
WIRE -304 288 -304 224
WIRE -160 288 -160 208
WIRE 320 288 256 288
WIRE 384 288 384 208
WIRE 384 288 320 288
WIRE 400 288 384 288
WIRE 512 288 480 288
WIRE 576 288 576 192
WIRE 1152 288 1152 272
WIRE 2368 288 2368 208
WIRE 1040 304 1040 224
WIRE 256 320 256 288
WIRE 320 320 320 288
WIRE -304 416 -304 368
WIRE -160 416 -160 368
WIRE 256 432 256 384
WIRE 304 432 256 432
WIRE 320 432 320 400
WIRE 320 432 304 432
WIRE 304 464 304 432
FLAG 96 224 0
FLAG 304 464 0
FLAG 448 128 VCC
FLAG 448 240 VEE
FLAG 576 144 Vou2t_Sin
FLAG -304 416 0
FLAG -160 416 0
FLAG -304 224 VCC
FLAG -160 208 VEE
FLAG 1952 256 0
FLAG 2032 112 VCC
FLAG 2032 240 VEE
FLAG 2480 128 VCC
FLAG 2480 256 VEE
FLAG 2368 288 0
FLAG 720 128 VCC
FLAG 720 256 VEE
FLAG 3040 192 vout
FLAG 1152 144 VCC
FLAG 1152 272 VEE
FLAG 1040 304 0
FLAG 864 192 vout_rc
SYMBOL OpAmps\\OP07 448 128 R0
SYMATTR InstName U1
SYMBOL res 496 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL cap 576 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.01µ
SYMBOL res 304 304 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL cap 240 320 R0
SYMATTR InstName C2
SYMATTR Value 0.01µ
SYMBOL res 208 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL dian_wei_qi 320 80 R270
SYMATTR InstName X1
SYMATTR SpiceLine Ra=1,Rb=14k
SYMBOL res 560 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 6.8k
SYMBOL diode 528 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 464 -80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL voltage -304 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL voltage -160 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -10
SYMBOL OpAmps\\OP07 2032 112 R0
SYMATTR InstName U2
SYMBOL cap 1952 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CX
SYMATTR Value 1p
SYMBOL cap 2080 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C0
SYMATTR Value 10n
SYMBOL OpAmps\\OP07 2480 128 R0
SYMATTR InstName U3
SYMBOL res 2336 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res 2432 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res 2576 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 2704 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 2816 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 2928 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMBOL res 3040 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10Meg
SYMBOL sw 2432 -112 R90
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL sw 2576 -112 R90
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL sw 2704 -112 R90
SYMATTR InstName S3
SYMATTR Value MYSW
SYMBOL sw 2816 -112 R90
SYMATTR InstName S4
SYMATTR Value MYSW
SYMBOL sw 2928 -112 R90
SYMATTR InstName S5
SYMATTR Value MYSW
SYMBOL sw 3040 -112 R90
SYMATTR InstName S6
SYMATTR Value MYSW
SYMBOL voltage 2320 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1
SYMBOL voltage 2464 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1
SYMBOL voltage 2592 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1
SYMBOL voltage 2704 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 1
SYMBOL voltage 2816 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 1
SYMBOL voltage 2928 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL OpAmps\\OP07 720 128 R0
SYMATTR InstName U4
SYMBOL OpAmps\\OP07 1152 144 R0
SYMATTR InstName U5
SYMBOL res 1008 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 1104 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res 1248 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 1376 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 1488 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res 1600 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL res 1712 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10Meg
SYMBOL sw 1104 -96 R90
SYMATTR InstName S7
SYMATTR Value MYSW
SYMBOL sw 1248 -96 R90
SYMATTR InstName S8
SYMATTR Value MYSW
SYMBOL sw 1376 -96 R90
SYMATTR InstName S9
SYMATTR Value MYSW
SYMBOL sw 1488 -96 R90
SYMATTR InstName S10
SYMATTR Value MYSW
SYMBOL sw 1600 -96 R90
SYMATTR InstName S11
SYMATTR Value MYSW
SYMBOL sw 1712 -96 R90
SYMATTR InstName S12
SYMATTR Value MYSW
SYMBOL voltage 992 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 1
SYMBOL voltage 1136 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 1
SYMBOL voltage 1264 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 1
SYMBOL voltage 1376 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 0
SYMBOL voltage 1488 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 1
SYMBOL voltage 1600 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 1
TEXT 80 488 Left 2 !.tran 0 50m 0 startup
TEXT 1664 600 Left 2 !.model MYSW SW(Ron=1 Roff=100Meg Vt=.4 Vh=0)
TEXT 1656 512 Left 2 !.meas rc MAX V(vout_rc) FROM 25m TO 5m
TEXT 1680 560 Left 2 !.meas out MAX V(vout) FROM 25m TO 5m
